# V testu nejdou pořádně stáhnout faktury + musím ověřit, jak chodí faktury na email
"describe","test","status","duration","timestamp","timestampLocal"
"Registration company Fyzická osoba - IO - accounting @low","Test pro složku: Faktury přijaté","passed",8238,"2025-08-18T07:49:28.050Z","18. 08. 2025 09:49"
"Registration company Fyzická osoba - IO - accounting @low","Test pro složku: Příjmové doklady","passed",8576,"2025-08-18T07:49:36.678Z","18. 08. 2025 09:49"
"Registration company Fyzická osoba - IO - accounting @low","Test pro složku: Účtenky - placené v hotovosti","passed",8234,"2025-08-18T07:49:44.959Z","18. 08. 2025 09:49"
"Registration company Fyzická osoba - IO - accounting @low","Test pro složku: Ostatní pohledávky","passed",7792,"2025-08-18T07:49:52.806Z","18. 08. 2025 09:49"
"Registration company Fyzická osoba - IO - accounting @low","Test pro složku: Účtenky - placené kartou","passed",7893,"2025-08-18T07:50:00.788Z","18. 08. 2025 09:50"
"Registration company Fyzická osoba - IO - accounting @low","Test pro složku: Interní doklady","passed",4068,"2025-08-18T07:50:04.898Z","18. 08. 2025 09:50"
"Registration company Fyzická osoba - IO - accounting @low","Delete company","passed",14786,"2025-08-18T07:50:19.708Z","18. 08. 2025 09:50"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Registration company","passed",11309,"2025-08-18T07:50:32.389Z","18. 08. 2025 09:50"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Bank account in bank module exist","passed",5673,"2025-08-18T07:50:38.142Z","18. 08. 2025 09:50"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Folder for bank account exist in DMS module","passed",6825,"2025-08-18T07:50:44.998Z","18. 08. 2025 09:50"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Bank account is set in invoice setting","passed",1152,"2025-08-18T07:50:46.216Z","18. 08. 2025 09:50"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Path to the DMS folders are set in invoice setting","passed",2124,"2025-08-18T07:50:48.382Z","18. 08. 2025 09:50"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Path to the DMS folders is set in cashier reception setting","passed",1093,"2025-08-18T07:50:49.513Z","18. 08. 2025 09:50"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Invoice buttons exist","passed",844,"2025-08-18T07:50:50.397Z","18. 08. 2025 09:50"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Test pro složku: Faktury vystavené","passed",7518,"2025-08-18T07:50:57.959Z","18. 08. 2025 09:50"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Test pro složku: Faktury přijaté","passed",7248,"2025-08-18T07:51:05.259Z","18. 08. 2025 09:51"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Test pro složku: Příjmové doklady","passed",7781,"2025-08-18T07:51:13.100Z","18. 08. 2025 09:51"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Test pro složku: Účtenky - placené v hotovosti","passed",7455,"2025-08-18T07:51:20.630Z","18. 08. 2025 09:51"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Test pro složku: Ostatní pohledávky","passed",7493,"2025-08-18T07:51:28.176Z","18. 08. 2025 09:51"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Test pro složku: Účtenky - placené kartou","passed",7412,"2025-08-18T07:51:35.646Z","18. 08. 2025 09:51"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Test pro složku: Interní doklady","passed",3701,"2025-08-18T07:51:39.398Z","18. 08. 2025 09:51"
"Registration company Fyzická osoba - neplátce accounting @high @middle @low","Delete company","passed",13771,"2025-08-18T07:51:53.194Z","18. 08. 2025 09:51"
"Incomplete company registration delete company part 2 @high @middle @low","Verify deposit and final invoice was send on the email","failed",6006,"2025-08-18T07:52:00.721Z","18. 08. 2025 09:52"
"Incomplete company registration delete company part 2 @high @middle @low","Verify invoice and payment is still in the email","failed",6189,"2025-08-18T07:52:06.960Z","18. 08. 2025 09:52"
"Incomplete company registration delete company part 2 @high @middle @low","Payment is payed","passed",6895,"2025-08-18T07:52:14.824Z","18. 08. 2025 09:52"
"Incomplete company registration delete company part 2 @high @middle @low","Verify user have invoice in the tariff and can be downloaded","failed",8766,"2025-08-18T07:52:23.624Z","18. 08. 2025 09:52"
"Incomplete company registration delete company part 2 @high @middle @low","Verify user have deposit in the tariff and can be downloaded","failed",9392,"2025-08-18T07:52:33.065Z","18. 08. 2025 09:52"
"Incomplete company registration delete company part 2 @high @middle @low","Verify user have final invoice in the tariff and can be downloaded","failed",7497,"2025-08-18T07:52:40.640Z","18. 08. 2025 09:52"
"Incomplete company registration delete company part 2 @high @middle @low","Verify email client is empty if not delete all messages","passed",4648,"2025-08-18T07:52:46.283Z","18. 08. 2025 09:52"
"Incomplete company registration delete company part 2 @high @middle @low","Delete company","passed",14167,"2025-08-18T07:53:01.622Z","18. 08. 2025 09:53"
